input_spikes, total_spikes
14,273
15,282
17,283
11,261
17,278
12,285
13,289
14,291
22,293
20,290
22,295
13,254
13,262
11,274
13,282
17,279
22,295
19,275
18,274
17,237
20,237
18,241
13,224
20,246
23,252
20,260
17,248
16,238
16,217
23,233
18,234
12,248
23,280
31,300
20,270
25,271
15,259
18,268
15,272
23,274
12,271
17,303
16,291
23,311
16,277
21,285
14,249
11,256
14,266
21,282
14,277
13,286
12,308
22,315
9,291
17,266
12,257
13,256
12,245
15,244
23,267
15,284
20,295
16,270
17,244
7,224
11,240
15,233
16,238
10,260
16,284
22,297
17,244
20,222
20,224
12,228
16,247
26,246
19,243
12,256
17,286
19,279
21,252
19,230
14,206
21,232
23,216
19,240
20,255
22,282
19,283
21,282
13,246
19,239
13,209
18,200
18,217
18,228
23,235
20,258
18,279
11,254
16,242
18,187
23,168
19,183
27,202
21,211
24,229
28,257
12,265
19,243
17,221
29,205
16,199
21,213
20,211
23,239
21,263
10,265
15,282
22,314
15,297
18,255
15,233
22,241
13,239
23,276
21,298
19,310
17,313
8,297
13,267
7,237
19,249
13,245
15,271
16,298
16,317
14,305
12,271
18,253
10,244
21,251
18,262
12,288
16,303
13,299
11,257
17,246
22,254
22,265
13,257
16,258
23,286
12,289
16,254
15,234
19,222
18,224
18,222
23,201
22,221
22,235
24,257
14,281
16,269
24,237
16,205
20,164
16,152
28,164
21,183
29,210
24,215
38,229
27,219
32,220
19,208
18,199
30,193
19,200
28,214
21,244
22,244
30,279
25,270
20,252
12,214
17,206
14,202
13,214
36,208
13,214
24,232
15,240
24,244
21,217
22,212
18,209
24,205
15,214
25,221
18,219
20,243
16,260
19,279
17,283
16,278
9,236
20,224
21,195
17,198
27,214
14,213
25,229
16,253
25,254
22,223
25,205
15,188
14,186
23,195
25,213
26,238
18,229
25,254
18,262
20,266
18,219
23,213
22,192
20,186
21,193
28,216
26,232
25,240
15,262
20,269
25,245
12,230
22,242
26,256
16,243
17,274
21,301
13,285
13,293
13,285
14,293
12,281
14,251
11,269
13,265
13,269
17,279
27,279
18,265
11,245
20,262
24,243
17,240
24,240
19,251
10,263
13,257
14,253
15,231
25,239
16,218
21,227
21,235
13,249
21,265
18,274
19,271
19,258
19,240
14,225
15,218
19,235
20,251
25,263
27,292
17,265
13,251
21,249
22,239
16,240
20,238
21,259
22,263
21,271
16,262
17,265
10,239
15,248
13,245
27,256
16,248
11,238
19,243
11,236
19,257
22,277
16,238
20,238
23,260
17,247
18,244
15,234
17,237
19,236
16,216
20,225
19,241
18,249
17,255
14,264
18,253
15,238
15,258
20,238
23,259
21,269
20,272
23,282
12,279
16,266
14,254
15,258
17,278
9,277
15,268
19,293
18,298
12,308
21,272
18,273
13,278
15,245
17,236
19,252
16,277
20,271
16,267
13,273
19,257
20,234
19,206
23,208
19,211
25,225
19,239
21,268
20,288
16,309
17,277
13,258
12,254
15,250
18,259
19,262
13,272
18,297
22,288
19,287
12,271
20,235
15,230
20,228
12,227
22,246
18,237
15,241
21,222
15,221
21,204
16,194
25,196
15,181
19,183
21,179
28,162
26,175
22,171
30,162
23,144
30,152
36,175
26,187
21,177
18,179
24,173
20,169
25,180
28,184
23,189
22,205
14,215
28,228
22,208
18,176
27,187
21,198
17,205
21,214
22,217
28,233
29,219
20,227
15,222
24,235
20,236
19,247
22,244
29,238
16,243
18,255
26,295
17,268
22,261
15,246
24,222
19,202
14,201
24,204
18,212
22,225
18,241
26,253
21,234
14,235
10,223
21,231
15,214
24,226
17,235
28,266
19,274
15,284
20,293
20,264
14,232
18,222
20,227
20,223
14,231
20,258
19,272
16,299
20,308
13,280
14,241
19,265
13,260
21,272
15,278
19,300
20,310
9,301
13,258
17,242
14,252
23,282
16,284
17,277
11,299
11,328
10,301
13,267
18,279
11,268
11,264
16,281
12,298
8,307
11,306
18,291
16,267
14,256
11,271
19,266
9,264
16,296
18,315
14,286
19,271
23,276
9,253
22,270
11,251
16,277
11,291
16,290
17,261
11,245
15,247
9,259
10,275
12,269
21,292
11,284
11,255
13,238
20,227
8,232
17,258
20,274
27,305
15,299
15,303
21,273
16,241
15,232
13,231
24,265
11,235
13,244
19,270
13,274
26,262
18,209
17,200
15,195
15,199
24,205
23,226
28,271
19,288
18,286
17,275
23,234
15,205
15,212
14,246
16,253
16,259
18,288
23,295
14,301
15,300
13,285
17,267
9,273
15,267
22,283
12,286
13,301
11,279
10,250
6,234
20,257
16,252
10,235
15,258
15,272
21,274
21,251
22,208
23,200
28,240
13,239
18,245
23,256
22,284
21,308
10,287
18,242
6,222
16,226
12,238
24,272
17,267
19,273
19,286
16,278
19,270
7,226
16,235
14,228
9,209
28,216
17,220
24,235
23,231
27,226
17,217
18,202
23,177
26,156
26,197
17,195
18,183
24,198
24,248
25,267
23,253
20,226
29,191
22,190
22,222
28,244
12,231
23,263
24,266
16,266
17,291
13,283
13,288
20,259
18,220
15,219
19,249
16,259
18,263
21,267
25,284
21,249
16,207
14,207
21,210
18,209
9,212
18,228
19,246
24,258
23,264
20,222
14,194
26,205
25,202
16,199
15,218
15,234
28,250
20,255
22,261
25,216
15,151
20,160
20,146
27,143
21,145
36,175
19,186
28,219
29,228
22,199
27,177
12,155
25,125
31,129
26,143
36,163
28,159
31,172
30,190
34,207
22,238
20,229
31,204
24,189
19,165
35,175
17,192
22,229
24,243
29,266
22,264
30,231
24,234
24,200
12,186
17,176
23,160
30,144
25,137
27,121
25,113
27,116
35,119
28,118
27,150
28,169
39,170
28,165
33,179
23,227
33,255
18,249
18,263
22,265
14,241
22,147
9,79
19,36
34,18
37,4
33,0
39,0
39,0
60,4
38,1
39,2
44,2
48,4
51,0
46,0
50,1
51,4
51,10
37,26
47,43
56,68
41,105
39,147
27,166
44,186
30,200
32,260
42,239
21,221
14,223
23,240
20,223
20,188
22,167
19,152
31,151
25,167
20,207
26,245
28,241
22,255
19,295
19,259
18,207
15,198
15,207
15,193
27,213
26,229
19,236
29,274
16,269
22,292
14,265
20,245
19,220
10,176
26,193
24,222
15,219
17,239
25,228
18,218
20,193
26,185
16,185
33,189
24,192
34,205
23,222
20,232
22,229
21,234
18,218
17,228
32,233
19,241
13,240
19,267
16,279
21,248
19,247
20,258
18,259
14,240
13,250
17,271
19,278
13,258
17,261
9,249
13,252
21,244
22,258
18,248
19,234
20,224
27,250
18,263
25,269
27,280
16,270
12,253
11,247
14,253
13,254
29,263
26,275
19,272
20,266
15,268
11,257
16,257
14,256
18,240
14,243
20,258
17,248
18,264
21,258
21,251
27,262
17,256
13,257
16,291
21,284
36,306
18,300
9,276
15,278
16,281
11,275
14,291
21,287
12,277
15,297
7,268
13,287
19,279
13,275
12,262
7,240
13,266
13,259
22,266
8,246
11,261
19,269
14,268
27,261
16,255
14,251
19,246
24,258
17,253
15,275
16,277
24,275
22,267
16,253
16,230
6,230
18,224
8,230
17,254
17,268
29,310
22,272
13,257
12,241
13,248
12,237
19,239
18,244
29,252
27,254
19,244
24,243
22,235
22,224
18,224
17,228
17,252
11,249
23,261
26,243
22,245
24,249
19,253
16,233
19,235
24,253
22,255
18,244
18,249
18,245
17,232
22,242
14,263
22,240
18,248
19,260
15,248
13,263
16,265
20,265
16,254
14,236
20,238
9,225
26,258
15,267
22,289
23,275
16,278
21,275
19,264
14,258
18,259
20,261
20,261
22,274
20,289
28,267
11,262
18,267
10,263
21,256
15,264
16,295
13,263
18,269
14,255
18,252
14,254
14,258
15,261
14,221
21,201
21,197
19,202
15,213
28,241
14,229
19,231
26,238
14,235
17,218
23,239
16,260
23,272
15,291
15,319
11,290
18,296
11,273
8,251
12,243
14,260
21,260
22,273
19,290
14,269
11,246
13,263
12,281
12,269
11,257
16,265
16,256
17,273
20,272
17,241
14,249
11,247
17,250
14,244
18,251
20,255
25,268
11,267
14,243
16,237
12,242
13,236
16,213
32,221
21,222
22,236
23,263
20,270
25,258
22,273
17,270
15,275
18,262
22,234
14,243
16,272
21,255
20,241
20,235
17,253
20,252
18,247
20,245
23,256
18,272
17,259
16,252
15,217
15,233
20,247
17,243
13,236
23,224
14,224
22,244
18,262
25,240
16,228
21,230
23,225
17,221
17,232
11,267
19,268
18,265
23,251
18,243
17,222
26,234
10,229
24,236
21,248
17,255
20,269
18,263
21,258
19,261
15,250
20,263
12,235
18,239
21,263
14,285
15,270
12,270
17,261
17,244
14,226
20,207
20,186
26,194
26,229
22,259
32,280
24,261
17,261
21,260
12,221
20,170
18,151
24,144
28,151
25,152
21,176
24,183
29,206
26,198
30,200
27,227
17,213
31,225
23,242
20,231
22,241
17,259
26,251
23,255
13,229
15,223
14,215
15,224
26,221
23,224
26,226
24,246
21,252
11,235
22,195
16,196
16,198
23,229
13,217
21,227
21,247
21,283
19,317
17,315
18,248
17,237
16,245
16,256
14,261
21,280
18,305
12,328
15,324
14,271
8,265
8,245
11,241
15,246
15,270
17,288
15,293
18,244
20,227
21,220
11,212
17,219
22,223
26,242
24,252
20,227
17,198
24,207
20,215
20,210
34,226
14,227
18,242
29,255
14,264
26,297
16,308
11,272
12,252
15,265
17,272
18,292
21,303
20,320
12,333
15,315
15,280
14,267
10,271
10,251
13,263
19,287
19,282
13,244
16,221
19,228
12,229
10,232
18,243
15,224
20,217
21,198
19,197
18,196
11,208
18,242
24,251
20,254
16,253
18,260
23,260
15,253
14,257
17,273
22,284
18,274
12,277
17,289
12,279
13,288
21,306
14,280
8,285
12,286
12,278
21,278
7,264
17,269
15,264
18,241
14,246
24,279
17,271
19,268
24,311
25,303
11,301
7,305
9,295
13,299
8,299
14,297
11,307
11,312
17,323
9,269
17,281
19,295
11,272
8,270
15,284
10,282
11,270
25,266
14,231
17,224
26,213
27,221
14,211
20,237
27,269
16,275
11,220
28,183
22,155
15,114
30,120
37,148
36,155
23,177
25,211
30,250
32,281
21,320
13,325
27,314
13,276
13,265
5,262
14,276
16,299
15,323
18,338
12,292
12,279
10,286
12,264
15,280
14,285
16,319
10,296
20,289
16,264
8,263
16,266
7,263
19,278
21,306
17,300
11,294
14,293
14,279
18,268
14,257
17,282
10,291
24,321
15,313
13,272
10,261
13,254
10,226
14,228
12,245
16,278
15,302
29,275
18,237
12,221
17,229
15,249
18,241
23,263
18,290
18,310
19,303
15,277
19,264
13,252
13,221
27,228
23,236
21,254
22,271
22,252
16,207
14,209
17,206
15,177
17,178
26,193
15,216
16,240
20,258
29,281
16,274
16,249
19,231
18,215
15,193
18,213
17,233
17,264
23,291
25,299
21,316
13,258
14,215
6,218
17,222
23,235
19,271
19,273
13,289
14,313
16,266
6,231
10,235
18,247
15,255
19,270
26,304
11,326
12,313
7,304
5,264
11,278
13,271
22,282
20,309
17,315
16,284
15,259
20,224
14,207
19,218
22,225
25,252
19,259
24,277
19,285
15,288
11,262
15,247
15,223
20,202
13,209
15,228
23,225
20,237
21,260
21,262
23,218
23,212
20,217
26,242
23,252
23,270
16,278
15,289
16,250
19,245
23,212
9,173
15,185
22,210
37,242
23,248
25,249
16,257
22,261
19,260
19,217
14,207
17,204
21,219
25,249
19,240
26,268
13,278
21,322
17,318
10,264
14,263
21,275
19,283
24,274
12,291
21,313
11,296
13,262
11,255
15,262
12,264
13,255
18,287
15,311
23,315
8,298
11,303
9,293
15,291
12,290
12,284
15,299
12,282
15,277
12,251
13,243
16,234
17,230
18,224
18,223
21,243
19,255
27,243
19,204
23,206
16,167
28,185
18,195
24,201
32,212
21,225
20,263
30,277
14,217
19,180
19,140
18,151
28,176
24,198
27,220
26,239
28,247
21,234
23,251
20,265
22,258
18,238
13,226
18,248
15,223
20,220
24,253
20,233
24,250
19,245
13,248
22,228
12,232
25,246
25,273
17,250
15,269
17,284
11,296
14,268
13,246
11,219
21,227
8,215
25,230
17,240
20,264
19,280
15,252
15,233
27,214
19,190
25,222
17,221
19,230
16,226
29,273
11,286
25,259
19,214
18,209
14,197
15,214
25,247
18,225
24,235
27,261
20,252
17,204
20,189
21,168
19,179
21,157
27,170
23,167
26,204
26,225
15,235
23,264
20,285
12,258
18,244
23,252
20,219
12,182
13,217
23,243
28,258
29,275
21,281
18,285
27,257
19,204
24,199
23,205
18,203
19,218
16,243
26,261
26,263
20,228
20,218
14,205
23,215
18,223
24,227
24,244
23,247
12,278
14,299
22,311
16,285
13,260
18,273
14,253
17,251
18,253
15,285
19,287
22,290
24,259
13,228
17,245
17,228
11,235
17,249
27,276
17,262
15,250
21,217
25,200
33,214
16,206
24,215
19,238
20,242
15,286
26,313
19,296
22,262
12,237
16,226
15,212
27,234
15,229
17,244
26,238
26,230
15,197
16,182
26,185
19,187
21,185
23,192
20,193
25,229
22,252
20,223
25,233
17,214
33,206
22,186
28,190
18,194
34,200
26,222
24,229
23,226
28,257
24,275
19,280
19,287
8,274
14,267
14,272
17,271
17,272
14,264
21,280
16,302
14,269
15,258
15,255
16,237
26,245
20,242
10,260
22,284
18,293
19,290
19,274
16,268
12,243
15,227
12,252
17,286
20,283
17,297
11,295
19,288
15,263
17,233
18,236
15,245
30,288
16,267
16,261
20,269
27,254
18,236
12,229
20,218
19,229
18,253
21,260
26,283
19,246
20,236
24,217
15,206
15,210
26,231
21,257
20,264
19,260
24,249
19,234
22,215
18,219
22,232
30,220
14,218
19,238
30,270
12,239
19,254
16,236
22,244
21,249
21,250
20,265
17,268
14,268
15,246
13,255
14,257
24,222
20,213
17,224
29,233
26,232
19,262
21,261
13,243
20,227
21,208
15,199
19,208
21,198
21,213
23,226
25,249
18,258
32,240
23,234
24,201
19,199
21,214
19,199
18,224
32,262
16,259
23,248
15,255
20,253
25,260
20,265
21,227
22,243
16,234
16,230
20,242
23,248
22,242
24,228
24,203
20,178
20,184
19,207
23,192
31,223
27,214
22,211
25,218
21,226
25,249
29,242
24,220
23,225
22,248
24,270
18,219
17,213
19,232
17,245
21,268
17,278
23,274
27,294
23,288
11,263
17,252
12,252
18,277
7,276
19,274
17,275
14,270
10,286
21,262
9,232
19,232
23,243
27,247
24,241
17,223
23,226
21,229
21,227
21,213
22,221
11,228
24,230
16,186
21,167
18,174
33,194
20,187
22,220
23,240
29,272
24,267
26,268
13,252
21,233
19,234
10,232
19,259
12,272
14,294
17,318
13,279
17,260
20,261
16,240
19,233
15,239
18,258
15,253
24,261
16,264
20,257
28,248
14,200
20,209
15,221
18,245
20,247
30,256
20,272
27,258
16,251
13,262
18,242
24,243
14,235
18,227
11,228
21,258
20,283
13,261
19,265
20,269
17,259
16,239
16,259
16,245
12,244
23,267
23,279
16,265
16,226
17,214
21,204
17,180
16,171
26,187
24,207
21,215
18,235
18,238
30,225
18,201
16,201
20,206
26,223
37,241
14,234
19,249
21,276
17,287
17,279
17,257
17,236
16,233
21,215
21,213
16,227
15,246
15,261
18,267
16,250
19,246
20,214
17,190
22,193
14,213
16,218
19,250
22,268
32,298
17,282
21,259
18,233
15,200
18,191
22,214
23,244
25,261
17,290
19,304
22,276
18,243
21,219
18,204
16,222
25,251
28,273
13,293
13,311
23,339
15,273
8,239
15,250
15,238
24,272
15,278
18,287
15,310
13,270
19,247
12,204
12,199
15,216
23,232
18,251
16,254
17,264
20,232
9,196
17,159
17,154
26,192
23,199
34,227
33,235
15,228
22,249
22,226
20,189
21,176
7,177
21,210
19,217
35,229
23,242
26,270
12,280
20,285
13,265
16,230
17,205
17,197
17,204
25,226
19,232
22,244
24,263
17,286
22,270
21,243
20,230
13,241
23,240
14,248
19,266
23,286
21,271
18,254
21,265
14,250
8,228
20,243
21,242
18,248
25,277
16,264
20,260
20,279
18,264
13,222
16,225
18,234
17,248
19,264
17,243
21,245
16,222
20,213
19,211
17,218
19,216
27,227
19,242
21,253
13,237
17,249
24,236
15,228
14,219
22,247
17,239
20,238
36,262
22,274
12,244
21,245
21,222
13,185
13,150
16,117
29,119
19,105
34,110
29,106
33,104
35,74
34,34
41,20
34,9
46,6
43,22
42,41
45,59
49,81
43,99
41,111
39,120
34,140
30,168
28,175
34,191
30,182
30,211
34,241
23,207
18,116
25,79
33,54
30,53
28,53
29,65
41,95
35,128
37,157
33,190
26,228
31,251
26,275
23,262
19,205
18,153
12,106
23,72
31,45
34,39
40,48
41,91
48,131
34,173
42,241
30,285
33,278
24,211
22,197
11,179
16,181
30,201
24,183
23,153
20,158
22,162
30,167
28,181
35,212
22,245
35,243
19,206
18,227
14,234
16,243
18,275
15,280
17,271
20,265
8,229
25,236
17,217
19,221
15,217
27,235
28,257
14,254
27,268
20,261
23,247
19,235
17,242
18,243
13,225
18,227
21,236
23,205
22,193
21,198
25,211
13,228
14,223
16,257
19,257
27,263
21,257
22,253
12,266
19,257
12,220
14,204
21,222
18,205
12,207
21,220
21,213
25,201
24,194
21,174
23,167
21,178
17,181
19,196
28,206
24,206
19,209
23,215
16,186
23,212
22,203
20,202
24,208
27,212
20,202
26,219
22,233
28,242
18,254
28,286
20,303
16,249
15,237
16,243
16,238
17,262
22,247
23,257
19,277
16,276
16,235
20,223
16,201
10,184
15,201
16,184
28,177
21,185
27,202
16,179
22,149
23,151
20,153
36,170
31,189
29,205
35,221
25,238
26,261
13,294
22,324
18,318
16,266
9,262
18,272
20,261
9,269
14,304
11,290
17,277
15,282
13,262
16,244
11,230
20,245
18,234
22,259
12,249
18,250
22,198
22,188
16,197
23,190
28,199
23,200
17,213
23,243
23,260
17,267
14,263
22,224
22,215
11,213
16,208
25,222
21,234
27,256
18,259
19,260
16,245
26,226
19,206
28,196
19,195
25,202
18,211
29,232
25,246
23,244
22,239
18,200
24,202
20,195
24,203
14,191
25,215
26,240
18,285
26,289
18,276
23,281
22,254
12,236
14,226
27,251
16,247
14,276
18,269
24,260
20,266
19,265
23,240
19,256
17,250
23,264
16,274
13,284
14,263
14,238
16,226
20,236
14,225
25,234
14,232
19,253
22,274
8,276
14,250
15,221
21,238
19,221
18,224
11,239
22,229
27,270
25,294
16,280
19,295
21,295
19,265
17,261
16,255
10,263
12,272
22,260
17,264
20,263
15,240
18,230
19,242
17,249
14,261
18,273
19,300
18,309
18,265
12,241
17,260
14,272
14,278
11,277
18,289
7,294
14,304
15,268
12,263
15,273
17,277
15,265
15,276
18,297
17,289
13,278
18,244
11,254
8,281
12,286
13,280
17,289
16,303
11,299
11,278
11,270
15,268
19,280
13,284
16,280
10,270
15,281
10,252
26,269
23,275
25,296
19,304
16,283
19,288
12,293
13,253
12,241
13,253
14,251
12,267
14,273
13,263
16,297
14,286
20,225
18,213
21,219
17,233
15,256
23,256
22,259
12,265
18,246
26,240
20,226
20,223
13,228
19,220
25,216
13,238
21,250
19,250
14,255
14,251
24,213
20,204
24,229
22,249
14,247
18,263
26,304
16,293
15,252
12,214
12,216
17,250
12,261
15,260
21,293
20,297
19,271
14,237
23,246
18,218
22,226
14,224
16,237
19,262
27,299
19,265
14,254
13,232
16,199
20,201
26,205
21,236
19,285
19,274
20,269
19,253
22,261
16,239
27,225
7,243
23,285
20,292
9,295
12,266
18,259
17,240
21,257
13,243
16,254
22,290
20,279
15,271
12,273
20,269
3,239
15,216
16,217
18,223
18,247
22,272
24,264
16,269
20,262
17,268
13,270
17,243
15,257
12,282
17,285
14,277
22,276
19,306
9,288
15,275
18,266
13,266
17,279
10,264
17,252
14,247
11,234
19,210
17,203
17,198
15,193
20,211
29,244
30,288
21,267
21,232
13,212
13,213
27,235
28,213
25,231
26,260
25,260
20,242
14,215
23,219
18,223
13,253
20,300
18,299
15,269
29,279
16,268
11,250
19,262
15,273
21,300
17,290
18,291
8,272
12,244
15,231
12,227
11,235
16,253
17,246
17,265
14,284
21,310
20,322
18,282
15,251
8,249
9,250
12,255
15,276
19,290
24,303
9,276
21,298
4,273
14,276
17,291
12,302
15,296
18,291
13,283
12,258
9,258
11,262
18,253
26,258
12,203
19,191
17,205
23,236
26,228
15,231
21,242
17,242
19,225
18,248
24,252
22,216
25,219
14,219
27,230
17,231
18,255
21,290
21,288
9,257
22,265
15,235
10,221
17,246
21,238
15,256
21,266
18,251
21,247
15,241
21,243
13,227
22,237
16,232
25,226
22,232
21,227
21,218
20,237
23,256
23,268
21,263
18,246
14,262
19,261
13,237
15,259
23,271
15,241
19,251
19,267
27,284
14,229
21,233
16,235
12,262
21,270
24,248
13,239
10,257
21,258
16,242
22,260
20,252
17,253
20,243
16,227
20,207
19,205
26,209
18,221
26,253
23,277
11,235
14,238
23,261
19,233
18,197
24,185
23,185
26,208
19,241
17,252
30,247
28,246
10,229
20,223
18,219
18,221
24,214
18,236
28,264
16,267
19,251
31,249
13,231
15,221
15,228
21,251
17,277
22,312
22,303
15,265
19,252
16,247
18,241
13,249
19,272
17,282
15,298
19,316
18,282
9,250
15,213
18,201
18,210
17,228
22,255
21,216
18,222
24,239
28,230
21,213
20,214
23,240
25,254
16,244
18,230
24,245
15,263
17,266
19,246
21,249
16,267
16,279
17,281
20,251
12,246
17,264
18,268
16,254
11,259
18,280
11,274
20,299
21,300
14,282
15,275
14,269
16,278
9,275
7,294
7,298
18,332
13,293
14,289
10,265
10,266
10,274
11,289
17,309
21,292
13,241
16,235
9,254
13,265
24,258
14,261
17,278
13,258
14,243
19,250
21,264
23,273
20,262
11,236
25,247
18,238
14,220
13,205
16,201
30,202
26,195
22,221
22,241
20,276
19,250
28,255
13,233
23,229
13,205
24,211
26,229
21,246
28,278
24,292
17,298
21,269
10,223
10,209
18,211
16,220
22,241
14,254
17,269
16,293
18,265
13,230
14,209
29,220
17,211
19,242
25,267
15,289
19,292
17,312
12,255
16,220
8,200
26,204
20,212
22,236
26,273
28,314
21,306
15,263
15,206
15,191
19,173
25,176
22,182
31,196
26,224
26,252
22,269
21,283
20,260
12,227
11,192
21,186
19,208
17,255
25,261
18,291
24,323
18,318
21,256
15,196
19,197
19,226
18,249
17,285
11,312
20,330
16,313
14,244
11,173
19,161
13,168
15,179
25,190
36,228
20,236
21,276
26,232
22,195
14,178
20,197
17,200
11,205
25,211
22,205
20,210
21,220
15,220
23,222
22,205
17,196
26,212
20,213
23,219
22,239
23,277
20,312
19,332
15,306
14,264
13,238
13,239
14,256
17,292
16,322
19,346
20,319
15,284
9,255
9,244
14,248
13,274
22,300
18,300
8,301
16,270
22,254
14,216
18,207
18,225
18,225
18,229
17,243
30,259
19,235
22,219
12,196
22,184
19,172
26,190
16,189
31,196
26,210
23,233
18,249
23,276
18,263
21,250
21,228
22,236
14,226
20,231
18,260
20,283
22,313
10,316
27,273
16,235
14,221
15,187
20,196
26,205
22,243
28,259
30,250
21,256
20,250
24,237
19,195
16,189
34,220
14,238
17,225
24,229
20,249
28,267
14,248
17,215
17,206
24,197
18,230
19,238
22,249
20,283
18,307
15,291
6,236
18,194
18,177
16,199
19,231
23,242
26,240
21,265
31,283
22,230
18,225
27,207
22,195
11,217
20,234
24,260
19,305
19,303
23,285
15,278
13,243
16,219
18,237
21,244
24,252
22,280
20,287
13,270
17,249
16,219
15,178
11,169
19,189
32,249
23,256
23,259
23,288
18,269
17,227
21,220
13,188
18,178
18,189
30,231
27,203
17,237
22,275
22,323
26,344
23,325
14,257
11,229
11,231
16,259
12,262
22,280
19,314
19,307
15,228
14,181
16,193
24,239
17,262
16,249
18,253
26,302
8,290
18,265
15,199
18,222
16,227
22,231
13,256
19,256
17,260
32,277
13,229
20,203
18,225
14,226
18,231
15,250
24,286
24,298
17,298
17,294
10,245
13,247
14,261
19,260
18,269
10,285
11,330
12,311
10,280
8,253
21,259
13,248
24,259
20,272
16,298
17,303
17,288
20,290
15,230
10,225
10,233
18,272
26,284
19,303
10,281
16,283
9,233
19,205
17,202
18,227
21,269
23,262
32,296
21,310
17,321
5,302
13,250
11,241
11,241
19,235
13,233
15,239
21,234
19,238
25,199
19,135
26,127
22,122
28,146
33,165
41,175
26,212
26,224
27,212
24,225
19,219
28,242
27,252
28,224
18,226
20,214
17,209
13,193
18,181
24,185
23,191
33,236
38,275
22,271
18,267
21,272
13,252
13,248
12,229
14,222
23,227
17,216
25,220
21,220
16,240
23,259
18,257
13,228
25,203
15,189
20,188
26,203
22,218
23,257
30,294
26,281
18,269
25,247
18,229
15,214
14,212
23,233
17,241
26,273
24,277
17,247
15,242
17,223
11,184
21,187
25,196
23,209
27,230
24,234
22,238
15,239
23,217
19,184
31,193
25,180
22,165
26,165
25,176
26,207
18,235
22,233
31,252
23,235
25,206
29,194
16,178
15,193
25,229
24,231
24,244
23,257
17,270
17,285
19,285
18,255
13,220
17,201
15,206
20,227
18,245
25,250
20,274
26,289
15,263
20,225
18,194
17,207
21,215
10,240
19,259
24,273
21,299
18,286
21,284
15,254
20,251
17,242
17,260
24,276
16,279
24,326
14,335
11,255
21,232
17,224
13,249
13,269
19,284
14,311
13,325
20,291
14,276
19,263
11,254
12,270
12,283
15,287
10,312
15,302
19,263
14,240
16,243
17,254
9,266
18,292
11,304
12,322
20,297
20,272
12,243
12,243
16,263
15,288
19,314
17,313
15,300
16,297
9,263
11,241
15,247
20,265
14,272
18,292
13,303
13,272
20,237
10,221
9,212
20,227
19,250
17,266
13,289
12,282
24,287
15,236
9,206
14,208
19,215
15,228
25,233
11,244
23,267
21,261
22,216
23,177
24,201
28,205
28,216
16,236
17,257
23,293
19,288
11,275
16,259
19,268
14,271
16,280
12,272
18,296
11,308
17,282
11,265
13,257
14,257
8,246
17,259
9,264
13,273
21,312
24,315
17,271
10,260
8,243
13,254
14,258
15,279
17,311
8,331
8,313
17,303
7,295
13,273
10,264
15,278
9,287
16,306
17,288
15,271
10,258
15,247
18,234
13,247
19,265
13,281
21,293
18,327
14,323
13,309
11,281
20,292
4,283
11,308
12,319
10,317
21,289
18,269
7,251
11,242
19,251
16,259
21,255
15,259
19,275
17,263
13,227
21,213
17,203
22,203
20,218
12,239
32,282
20,266
22,247
24,245
17,243
21,206
18,210
24,231
26,253
23,273
22,297
15,256
17,246
22,253
12,237
16,246
20,238
17,255
18,275
14,266
15,286
11,266
18,271
26,280
13,238
15,234
21,241
18,211
22,216
18,226
16,240
28,227
25,191
23,167
20,149
31,141
25,144
19,159
27,179
30,171
34,175
36,203
29,217
27,227
17,190
24,160
26,138
16,137
29,177
23,184
36,210
24,244
25,251
26,251
23,249
21,245
20,237
16,216
17,206
20,208
15,185
19,193
24,206
16,225
25,254
22,282
20,301
13,301
11,290
14,254
13,238
14,238
11,243
19,260
17,250
12,272
17,277
25,255
15,213
20,204
19,239
10,234
19,261
21,273
23,279
18,295
22,305
16,261
19,245
14,246
17,248
15,260
12,261
11,285
21,316
13,314
16,268
14,253
14,241
15,232
22,246
24,256
7,253
15,269
16,271
26,236
15,213
12,242
19,270
21,278
21,292
20,288
18,310
16,285
8,236
15,229
15,237
24,255
18,241
18,246
16,264
14,283
12,271
19,254
17,230
21,221
23,227
20,230
19,239
21,258
21,294
22,253
20,233
19,253
13,242
19,226
19,220
19,227
20,253
21,260
18,252
18,244
16,216
22,210
22,204
28,222
15,229
23,243
21,259
16,268
16,288
27,297
25,266
10,225
18,223
18,215
19,232
20,256
21,267
20,267
22,283
23,291
9,252
21,255
17,252
15,275
17,303
15,315
15,335
12,314
10,310
12,272
9,260
7,263
19,292
9,291
12,306
13,279
20,269
11,242
15,241
15,227
13,232
20,248
16,260
15,258
12,235
23,217
17,198
13,191
24,172
29,175
27,180
21,196
27,213
26,202
27,206
25,207
27,206
25,183
22,156
29,157
30,160
22,162
33,181
22,207
26,205
30,209
20,229
27,235
25,227
21,207
19,201
20,178
18,184
22,212
19,203
24,224
19,242
17,223
19,224
19,221
25,231
25,227
27,214
26,197
24,210
20,240
23,277
19,247
14,223
23,235
15,237
20,260
16,249
21,261
19,267
9,273
21,266
23,266
17,245
18,269
19,283
11,271
17,282
18,291
17,282
13,245
19,241
12,245
17,265
13,279
23,298
13,272
15,264
13,246
21,229
12,220
16,234
16,245
16,255
23,232
19,222
24,240
20,252
16,225
23,221
26,227
9,221
20,240
22,268
23,278
12,250
13,261
14,263
17,244
21,239
18,223
7,214
