input_spikes, total_spikes
318,318
279,279
272,272
281,281
257,257
258,258
278,278
297,297
304,304
278,278
262,262
258,258
260,260
251,251
256,256
262,262
276,276
274,274
287,287
260,260
255,255
249,249
233,233
227,227
230,230
239,239
266,266
288,288
288,288
270,270
259,259
260,260
238,238
230,230
222,222
232,232
249,249
269,269
273,273
253,253
239,239
200,200
175,175
162,162
152,152
187,187
217,217
241,241
273,273
277,277
280,280
259,259
249,249
234,234
235,235
253,253
266,266
273,273
299,299
304,304
298,298
275,275
270,270
269,269
257,257
254,254
275,275
297,297
295,295
271,271
256,256
257,257
256,256
243,243
255,255
275,275
284,284
299,299
265,265
224,224
231,231
221,221
207,207
197,197
213,213
241,241
254,254
273,273
257,257
227,227
226,226
234,234
247,247
240,240
229,229
245,245
260,260
285,285
286,286
246,246
240,240
246,246
253,253
267,267
275,275
277,277
275,275
279,279
284,284
267,267
255,255
256,256
262,262
252,252
262,262
283,283
288,288
276,276
288,288
269,269
258,258
260,260
268,268
271,271
280,280
286,286
288,288
290,290
277,277
267,267
254,254
239,239
247,247
256,256
256,256
257,257
277,277
290,290
267,267
261,261
234,234
227,227
220,220
224,224
239,239
239,239
256,256
246,246
255,255
214,214
187,187
174,174
180,180
202,202
233,233
276,276
310,310
282,282
273,273
257,257
252,252
267,267
257,257
255,255
267,267
267,267
268,268
267,267
271,271
280,280
288,288
268,268
251,251
255,255
250,250
259,259
288,288
322,322
301,301
286,286
261,261
246,246
256,256
256,256
251,251
279,279
306,306
274,274
256,256
249,249
234,234
235,235
251,251
281,281
284,284
311,311
309,309
294,294
290,290
267,267
258,258
257,257
244,244
256,256
276,276
297,297
270,270
232,232
213,213
207,207
204,204
213,213
203,203
227,227
254,254
280,280
318,318
300,300
267,267
236,236
234,234
224,224
215,215
236,236
249,249
292,292
299,299
247,247
231,231
208,208
216,216
233,233
250,250
260,260
280,280
312,312
330,330
312,312
289,289
275,275
277,277
296,296
289,289
307,307
327,327
325,325
305,305
279,279
276,276
261,261
262,262
263,263
296,296
318,318
281,281
266,266
253,253
240,240
218,218
212,212
240,240
270,270
307,307
315,315
302,302
265,265
254,254
222,222
226,226
217,217
252,252
272,272
285,285
306,306
327,327
297,297
286,286
251,251
246,246
256,256
273,273
267,267
288,288
275,275
245,245
259,259
250,250
236,236
244,244
256,256
271,271
284,284
295,295
262,262
245,245
256,256
254,254
247,247
267,267
289,289
316,316
278,278
256,256
250,250
231,231
230,230
235,235
252,252
271,271
302,302
312,312
279,279
260,260
243,243
233,233
218,218
248,248
251,251
278,278
304,304
311,311
265,265
243,243
238,238
207,207
209,209
221,221
261,261
289,289
301,301
311,311
277,277
267,267
254,254
221,221
231,231
251,251
287,287
317,317
337,337
303,303
279,279
280,280
242,242
238,238
258,258
284,284
311,311
319,319
287,287
271,271
249,249
240,240
217,217
233,233
270,270
294,294
322,322
302,302
258,258
248,248
241,241
229,229
236,236
248,248
273,273
288,288
309,309
336,336
319,319
260,260
222,222
233,233
244,244
258,258
279,279
295,295
325,325
304,304
237,237
218,218
213,213
234,234
251,251
244,244
260,260
280,280
297,297
286,286
240,240
203,203
210,210
216,216
209,209
210,210
219,219
227,227
241,241
243,243
202,202
185,185
174,174
180,180
182,182
189,189
212,212
192,192
211,211
239,239
263,263
295,295
302,302
263,263
211,211
213,213
219,219
245,245
253,253
275,275
283,283
300,300
297,297
270,270
261,261
249,249
261,261
282,282
283,283
304,304
284,284
266,266
266,266
246,246
231,231
252,252
255,255
258,258
271,271
316,316
305,305
292,292
264,264
253,253
263,263
282,282
277,277
279,279
317,317
320,320
297,297
277,277
271,271
265,265
268,268
269,269
284,284
319,319
319,319
280,280
281,281
279,279
269,269
275,275
283,283
292,292
320,320
315,315
267,267
259,259
241,241
229,229
222,222
242,242
259,259
266,266
266,266
247,247
230,230
218,218
204,204
208,208
251,251
252,252
250,250
282,282
276,276
263,263
266,266
264,264
241,241
243,243
250,250
255,255
266,266
278,278
266,266
251,251
250,250
228,228
225,225
257,257
267,267
285,285
290,290
293,293
279,279
279,279
243,243
226,226
242,242
246,246
237,237
259,259
291,291
329,329
322,322
271,271
261,261
258,258
234,234
234,234
248,248
279,279
309,309
319,319
274,274
248,248
235,235
220,220
213,213
228,228
250,250
278,278
314,314
324,324
264,264
245,245
233,233
207,207
200,200
203,203
228,228
250,250
244,244
260,260
262,262
239,239
238,238
234,234
228,228
212,212
225,225
242,242
278,278
291,291
278,278
247,247
227,227
203,203
203,203
193,193
213,213
242,242
276,276
306,306
288,288
279,279
278,278
232,232
215,215
222,222
237,237
253,253
270,270
293,293
265,265
274,274
264,264
223,223
213,213
201,201
215,215
245,245
250,250
266,266
290,290
303,303
260,260
197,197
192,192
208,208
224,224
248,248
263,263
282,282
289,289
273,273
263,263
221,221
223,223
224,224
236,236
261,261
286,286
283,283
295,295
295,295
279,279
223,223
222,222
241,241
260,260
262,262
263,263
281,281
303,303
290,290
201,201
199,199
202,202
206,206
217,217
218,218
239,239
250,250
261,261
257,257
238,238
207,207
206,206
203,203
205,205
208,208
228,228
242,242
266,266
288,288
296,296
282,282
265,265
250,250
249,249
257,257
261,261
269,269
283,283
312,312
318,318
266,266
240,240
255,255
246,246
251,251
263,263
260,260
295,295
306,306
276,276
224,224
234,234
244,244
243,243
246,246
256,256
282,282
301,301
299,299
226,226
207,207
214,214
231,231
233,233
258,258
263,263
263,263
282,282
268,268
243,243
221,221
212,212
232,232
244,244
270,270
277,277
305,305
313,313
297,297
268,268
251,251
255,255
250,250
272,272
286,286
283,283
311,311
293,293
260,260
232,232
212,212
217,217
241,241
253,253
269,269
258,258
250,250
219,219
222,222
211,211
192,192
194,194
213,213
259,259
259,259
257,257
272,272
262,262
243,243
199,199
187,187
200,200
217,217
223,223
262,262
283,283
283,283
302,302
284,284
275,275
262,262
245,245
243,243
255,255
284,284
288,288
307,307
317,317
271,271
246,246
226,226
234,234
239,239
276,276
299,299
301,301
296,296
268,268
245,245
219,219
222,222
225,225
245,245
260,260
291,291
272,272
274,274
260,260
222,222
206,206
206,206
236,236
253,253
265,265
275,275
274,274
277,277
289,289
287,287
273,273
272,272
287,287
307,307
304,304
280,280
269,269
274,274
284,284
267,267
276,276
283,283
302,302
304,304
283,283
269,269
253,253
268,268
260,260
264,264
277,277
300,300
290,290
272,272
235,235
240,240
257,257
261,261
265,265
269,269
273,273
281,281
303,303
259,259
243,243
243,243
251,251
236,236
246,246
265,265
285,285
295,295
292,292
255,255
247,247
252,252
256,256
243,243
246,246
262,262
261,261
286,286
300,300
259,259
259,259
263,263
248,248
255,255
255,255
282,282
266,266
280,280
291,291
248,248
245,245
235,235
244,244
257,257
283,283
306,306
309,309
292,292
271,271
267,267
268,268
258,258
269,269
275,275
272,272
275,275
279,279
255,255
245,245
243,243
242,242
242,242
260,260
284,284
282,282
284,284
287,287
267,267
283,283
304,304
290,290
288,288
288,288
289,289
281,281
272,272
263,263
285,285
269,269
277,277
269,269
272,272
288,288
268,268
243,243
225,225
216,216
210,210
222,222
215,215
228,228
253,253
283,283
303,303
265,265
247,247
247,247
249,249
235,235
234,234
245,245
263,263
277,277
288,288
270,270
247,247
240,240
247,247
237,237
237,237
248,248
264,264
283,283
292,292
272,272
254,254
242,242
208,208
199,199
216,216
228,228
232,232
227,227
214,214
239,239
224,224
232,232
201,201
204,204
213,213
225,225
235,235
238,238
275,275
276,276
268,268
269,269
263,263
272,272
284,284
257,257
251,251
269,269
290,290
284,284
280,280
255,255
253,253
244,244
246,246
257,257
253,253
263,263
290,290
303,303
304,304
283,283
259,259
259,259
250,250
254,254
254,254
285,285
287,287
287,287
283,283
242,242
238,238
248,248
230,230
231,231
245,245
274,274
283,283
256,256
219,219
200,200
199,199
200,200
222,222
219,219
229,229
252,252
251,251
257,257
244,244
221,221
231,231
213,213
208,208
233,233
241,241
250,250
259,259
287,287
277,277
227,227
234,234
222,222
221,221
258,258
249,249
248,248
240,240
246,246
270,270
287,287
288,288
286,286
269,269
282,282
268,268
256,256
258,258
270,270
249,249
271,271
273,273
268,268
278,278
284,284
300,300
289,289
259,259
248,248
245,245
263,263
279,279
254,254
274,274
297,297
320,320
283,283
272,272
272,272
272,272
256,256
265,265
280,280
294,294
287,287
260,260
243,243
232,232
246,246
237,237
213,213
224,224
224,224
241,241
241,241
236,236
209,209
212,212
217,217
201,201
187,187
184,184
203,203
228,228
224,224
207,207
229,229
239,239
240,240
196,196
205,205
204,204
183,183
172,172
187,187
211,211
218,218
234,234
234,234
251,251
270,270
247,247
247,247
254,254
239,239
226,226
228,228
244,244
237,237
256,256
293,293
290,290
303,303
267,267
241,241
240,240
226,226
244,244
259,259
272,272
287,287
300,300
284,284
266,266
242,242
251,251
258,258
264,264
270,270
300,300
303,303
271,271
239,239
240,240
251,251
269,269
275,275
278,278
296,296
310,310
284,284
245,245
239,239
244,244
247,247
247,247
255,255
262,262
292,292
310,310
265,265
244,244
240,240
255,255
260,260
267,267
279,279
309,309
345,345
333,333
306,306
275,275
258,258
252,252
263,263
282,282
294,294
302,302
271,271
236,236
235,235
248,248
242,242
253,253
266,266
284,284
301,301
295,295
267,267
244,244
240,240
242,242
243,243
260,260
280,280
283,283
297,297
289,289
231,231
227,227
250,250
244,244
246,246
251,251
266,266
256,256
265,265
238,238
248,248
249,249
213,213
223,223
240,240
262,262
255,255
265,265
256,256
264,264
249,249
261,261
248,248
244,244
255,255
258,258
249,249
262,262
292,292
312,312
284,284
234,234
247,247
239,239
244,244
244,244
262,262
287,287
304,304
294,294
278,278
259,259
251,251
247,247
242,242
263,263
293,293
314,314
316,316
323,323
292,292
276,276
250,250
246,246
265,265
292,292
308,308
311,311
310,310
271,271
266,266
238,238
232,232
255,255
266,266
286,286
311,311
301,301
265,265
248,248
229,229
238,238
237,237
267,267
299,299
315,315
311,311
269,269
256,256
226,226
224,224
240,240
260,260
280,280
305,305
296,296
265,265
249,249
213,213
195,195
194,194
210,210
219,219
235,235
260,260
291,291
251,251
212,212
173,173
153,153
149,149
164,164
176,176
178,178
206,206
233,233
240,240
239,239
227,227
208,208
220,220
250,250
228,228
218,218
225,225
254,254
274,274
285,285
308,308
327,327
311,311
275,275
258,258
270,270
272,272
280,280
292,292
299,299
322,322
283,283
255,255
252,252
244,244
254,254
260,260
266,266
281,281
288,288
259,259
233,233
210,210
220,220
214,214
243,243
267,267
261,261
277,277
253,253
225,225
219,219
201,201
197,197
198,198
222,222
236,236
262,262
260,260
256,256
246,246
241,241
206,206
194,194
175,175
186,186
212,212
239,239
248,248
264,264
284,284
276,276
263,263
247,247
239,239
227,227
242,242
262,262
264,264
274,274
292,292
285,285
279,279
271,271
241,241
220,220
225,225
234,234
241,241
266,266
289,289
261,261
260,260
246,246
228,228
239,239
246,246
260,260
280,280
302,302
312,312
302,302
310,310
270,270
250,250
248,248
248,248
271,271
274,274
257,257
247,247
202,202
169,169
162,162
145,145
126,126
139,139
148,148
139,139
127,127
126,126
93,93
73,73
81,81
103,103
153,153
178,178
217,217
250,250
193,193
179,179
180,180
187,187
216,216
220,220
186,186
176,176
171,171
170,170
167,167
184,184
188,188
171,171
174,174
147,147
153,153
166,166
171,171
195,195
241,241
254,254
243,243
250,250
244,244
224,224
237,237
210,210
229,229
247,247
219,219
208,208
204,204
209,209
194,194
177,177
138,138
162,162
193,193
233,233
253,253
260,260
253,253
232,232
243,243
239,239
236,236
235,235
260,260
286,286
297,297
309,309
306,306
279,279
267,267
265,265
280,280
288,288
282,282
275,275
275,275
273,273
290,290
286,286
285,285
275,275
274,274
260,260
278,278
299,299
289,289
291,291
301,301
302,302
308,308
272,272
254,254
284,284
291,291
293,293
308,308
301,301
297,297
288,288
248,248
239,239
260,260
288,288
263,263
276,276
283,283
281,281
268,268
262,262
224,224
215,215
239,239
274,274
265,265
292,292
301,301
287,287
263,263
207,207
201,201
212,212
253,253
318,318
306,306
304,304
313,313
286,286
232,232
198,198
196,196
232,232
269,269
301,301
298,298
324,324
330,330
306,306
237,237
217,217
239,239
289,289
308,308
316,316
325,325
364,364
318,318
254,254
219,219
256,256
288,288
279,279
308,308
324,324
338,338
293,293
237,237
235,235
253,253
251,251
265,265
289,289
336,336
343,343
272,272
236,236
258,258
265,265
289,289
295,295
316,316
317,317
312,312
232,232
207,207
224,224
256,256
282,282
306,306
321,321
314,314
283,283
198,198
174,174
180,180
213,213
251,251
291,291
346,346
316,316
306,306
250,250
187,187
170,170
198,198
241,241
277,277
330,330
354,354
346,346
311,311
234,234
200,200
204,204
215,215
248,248
297,297
298,298
297,297
312,312
253,253
226,226
236,236
226,226
242,242
281,281
301,301
323,323
290,290
238,238
229,229
223,223
226,226
239,239
269,269
300,300
304,304
304,304
276,276
258,258
228,228
240,240
252,252
267,267
302,302
320,320
314,314
294,294
265,265
235,235
239,239
253,253
265,265
288,288
323,323
319,319
281,281
262,262
229,229
224,224
241,241
254,254
281,281
291,291
309,309
302,302
257,257
241,241
235,235
230,230
238,238
260,260
293,293
306,306
315,315
299,299
280,280
243,243
238,238
246,246
250,250
278,278
314,314
333,333
316,316
291,291
254,254
228,228
249,249
259,259
284,284
316,316
325,325
309,309
291,291
252,252
225,225
225,225
232,232
243,243
264,264
293,293
304,304
278,278
274,274
246,246
225,225
220,220
238,238
254,254
278,278
301,301
320,320
304,304
288,288
264,264
246,246
240,240
254,254
279,279
301,301
287,287
280,280
269,269
241,241
215,215
200,200
219,219
253,253
287,287
286,286
280,280
285,285
273,273
217,217
215,215
223,223
258,258
273,273
301,301
297,297
268,268
266,266
237,237
244,244
259,259
260,260
273,273
307,307
287,287
263,263
272,272
281,281
238,238
233,233
252,252
276,276
293,293
311,311
316,316
296,296
253,253
236,236
219,219
234,234
261,261
288,288
292,292
299,299
300,300
283,283
236,236
213,213
218,218
243,243
257,257
274,274
299,299
314,314
268,268
234,234
210,210
203,203
216,216
230,230
249,249
283,283
301,301
296,296
275,275
270,270
247,247
225,225
236,236
246,246
268,268
301,301
327,327
328,328
295,295
243,243
237,237
236,236
265,265
278,278
304,304
345,345
342,342
288,288
255,255
239,239
244,244
256,256
273,273
300,300
328,328
316,316
275,275
251,251
240,240
246,246
275,275
288,288
296,296
307,307
293,293
275,275
245,245
254,254
253,253
269,269
285,285
294,294
296,296
290,290
278,278
281,281
255,255
266,266
286,286
306,306
320,320
339,339
327,327
286,286
261,261
257,257
263,263
280,280
295,295
315,315
306,306
283,283
259,259
228,228
223,223
246,246
255,255
259,259
278,278
293,293
279,279
227,227
215,215
220,220
229,229
253,253
270,270
274,274
308,308
302,302
298,298
289,289
256,256
248,248
235,235
234,234
249,249
263,263
269,269
274,274
248,248
239,239
247,247
276,276
263,263
271,271
270,270
263,263
278,278
275,275
293,293
274,274
264,264
268,268
273,273
270,270
271,271
271,271
259,259
259,259
252,252
254,254
266,266
266,266
262,262
259,259
266,266
278,278
272,272
293,293
263,263
259,259
259,259
268,268
266,266
264,264
276,276
262,262
276,276
260,260
265,265
277,277
276,276
273,273
264,264
271,271
274,274
261,261
266,266
257,257
252,252
276,276
262,262
264,264
242,242
214,214
228,228
228,228
205,205
199,199
211,211
233,233
245,245
271,271
293,293
269,269
242,242
249,249
271,271
273,273
270,270
288,288
304,304
309,309
284,284
263,263
260,260
279,279
299,299
285,285
287,287
296,296
280,280
249,249
235,235
240,240
243,243
243,243
262,262
253,253
275,275
285,285
276,276
242,242
239,239
256,256
273,273
291,291
284,284
306,306
304,304
262,262
235,235
218,218
214,214
237,237
268,268
252,252
243,243
255,255
270,270
268,268
257,257
251,251
246,246
257,257
249,249
239,239
230,230
245,245
259,259
247,247
210,210
198,198
197,197
208,208
213,213
201,201
209,209
223,223
235,235
271,271
289,289
265,265
250,250
252,252
276,276
289,289
298,298
294,294
314,314
316,316
280,280
250,250
249,249
272,272
289,289
270,270
276,276
284,284
272,272
263,263
238,238
241,241
244,244
236,236
229,229
244,244
255,255
267,267
290,290
301,301
280,280
267,267
280,280
301,301
269,269
275,275
286,286
319,319
294,294
272,272
256,256
271,271
276,276
261,261
259,259
285,285
318,318
266,266
255,255
266,266
271,271
282,282
271,271
284,284
295,295
304,304
285,285
267,267
256,256
266,266
273,273
261,261
268,268
270,270
279,279
288,288
293,293
272,272
278,278
266,266
276,276
278,278
295,295
306,306
293,293
252,252
236,236
243,243
233,233
238,238
254,254
268,268
294,294
296,296
283,283
266,266
275,275
279,279
278,278
268,268
283,283
295,295
284,284
259,259
263,263
269,269
275,275
269,269
253,253
283,283
294,294
295,295
269,269
233,233
235,235
250,250
265,265
264,264
252,252
285,285
301,301
267,267
262,262
224,224
255,255
287,287
292,292
290,290
299,299
284,284
285,285
277,277
270,270
263,263
275,275
266,266
265,265
269,269
244,244
244,244
265,265
252,252
244,244
224,224
204,204
203,203
201,201
210,210
229,229
236,236
247,247
269,269
281,281
257,257
244,244
221,221
220,220
215,215
235,235
259,259
298,298
301,301
266,266
214,214
196,196
179,179
195,195
206,206
221,221
266,266
277,277
276,276
259,259
222,222
234,234
251,251
278,278
291,291
272,272
281,281
294,294
250,250
237,237
229,229
252,252
261,261
262,262
268,268
268,268
291,291
288,288
268,268
246,246
243,243
258,258
270,270
271,271
267,267
278,278
285,285
287,287
261,261
250,250
244,244
265,265
270,270
266,266
269,269
278,278
279,279
253,253
240,240
234,234
237,237
222,222
225,225
244,244
257,257
271,271
283,283
278,278
238,238
231,231
250,250
230,230
240,240
234,234
244,244
260,260
273,273
254,254
257,257
263,263
255,255
256,256
244,244
268,268
280,280
285,285
301,301
305,305
313,313
303,303
306,306
300,300
303,303
298,298
310,310
308,308
306,306
279,279
252,252
253,253
262,262
255,255
252,252
261,261
260,260
251,251
204,204
212,212
205,205
211,211
217,217
236,236
232,232
241,241
267,267
288,288
301,301
295,295
278,278
273,273
253,253
269,269
275,275
277,277
287,287
306,306
289,289
261,261
257,257
244,244
223,223
231,231
254,254
270,270
257,257
266,266
220,220
204,204
221,221
219,219
218,218
228,228
238,238
234,234
259,259
292,292
314,314
281,281
232,232
222,222
237,237
256,256
252,252
239,239
260,260
291,291
292,292
278,278
257,257
244,244
245,245
244,244
240,240
250,250
270,270
283,283
275,275
258,258
243,243
242,242
256,256
262,262
262,262
261,261
287,287
297,297
271,271
257,257
265,265
259,259
264,264
273,273
293,293
305,305
306,306
244,244
257,257
260,260
264,264
277,277
288,288
303,303
323,323
303,303
264,264
257,257
268,268
281,281
279,279
278,278
304,304
333,333
301,301
258,258
243,243
246,246
262,262
268,268
262,262
290,290
316,316
294,294
250,250
246,246
232,232
242,242
264,264
267,267
287,287
310,310
319,319
263,263
227,227
222,222
236,236
249,249
250,250
274,274
285,285
291,291
263,263
234,234
218,218
207,207
236,236
242,242
271,271
290,290
295,295
289,289
286,286
241,241
240,240
234,234
218,218
228,228
235,235
261,261
256,256
248,248
271,271
266,266
245,245
201,201
186,186
196,196
239,239
252,252
272,272
267,267
282,282
273,273
267,267
245,245
241,241
235,235
236,236
255,255
274,274
283,283
288,288
267,267
234,234
233,233
225,225
228,228
247,247
251,251
247,247
250,250
289,289
247,247
222,222
206,206
206,206
212,212
220,220
230,230
252,252
248,248
245,245
242,242
241,241
241,241
213,213
192,192
198,198
229,229
235,235
247,247
271,271
273,273
232,232
201,201
210,210
217,217
231,231
217,217
224,224
248,248
258,258
263,263
285,285
261,261
237,237
214,214
234,234
237,237
240,240
251,251
269,269
283,283
272,272
250,250
209,209
218,218
233,233
240,240
242,242
248,248
272,272
292,292
292,292
260,260
224,224
214,214
222,222
231,231
213,213
215,215
240,240
283,283
273,273
216,216
201,201
181,181
180,180
195,195
212,212
241,241
231,231
253,253
272,272
257,257
253,253
238,238
232,232
231,231
241,241
251,251
258,258
263,263
264,264
254,254
274,274
289,289
265,265
236,236
241,241
253,253
252,252
248,248
274,274
290,290
288,288
268,268
264,264
275,275
264,264
256,256
265,265
267,267
256,256
280,280
277,277
266,266
283,283
274,274
250,250
264,264
289,289
281,281
283,283
307,307
284,284
254,254
262,262
245,245
249,249
263,263
270,270
280,280
280,280
260,260
237,237
240,240
245,245
240,240
272,272
296,296
296,296
288,288
298,298
280,280
259,259
258,258
254,254
264,264
280,280
298,298
284,284
270,270
266,266
230,230
238,238
249,249
245,245
250,250
272,272
259,259
267,267
254,254
241,241
225,225
242,242
245,245
239,239
268,268
279,279
276,276
259,259
248,248
268,268
270,270
252,252
241,241
260,260
276,276
273,273
279,279
298,298
304,304
300,300
259,259
257,257
265,265
256,256
262,262
284,284
301,301
299,299
300,300
294,294
261,261
260,260
258,258
263,263
267,267
277,277
272,272
266,266
240,240
239,239
256,256
234,234
232,232
239,239
275,275
271,271
264,264
270,270
266,266
260,260
253,253
244,244
250,250
275,275
300,300
322,322
293,293
284,284
269,269
244,244
244,244
237,237
257,257
290,290
314,314
317,317
285,285
245,245
247,247
256,256
245,245
248,248
281,281
314,314
304,304
284,284
258,258
252,252
268,268
254,254
253,253
272,272
297,297
303,303
280,280
251,251
238,238
241,241
233,233
251,251
253,253
275,275
275,275
263,263
251,251
224,224
233,233
247,247
230,230
231,231
273,273
296,296
300,300
295,295
278,278
250,250
216,216
209,209
227,227
260,260
276,276
311,311
313,313
286,286
241,241
240,240
235,235
232,232
250,250
275,275
288,288
303,303
288,288
261,261
240,240
245,245
228,228
221,221
244,244
250,250
258,258
268,268
286,286
280,280
241,241
239,239
214,214
219,219
241,241
261,261
283,283
306,306
294,294
260,260
238,238
243,243
229,229
240,240
246,246
261,261
298,298
299,299
259,259
237,237
241,241
229,229
215,215
226,226
252,252
269,269
298,298
260,260
248,248
258,258
226,226
220,220
240,240
232,232
262,262
283,283
300,300
291,291
280,280
261,261
243,243
233,233
251,251
263,263
289,289
305,305
311,311
312,312
269,269
243,243
218,218
219,219
250,250
262,262
275,275
309,309
272,272
258,258
243,243
238,238
257,257
256,256
262,262
281,281
292,292
302,302
286,286
251,251
241,241
216,216
211,211
230,230
240,240
270,270
290,290
268,268
252,252
228,228
223,223
245,245
250,250
241,241
262,262
278,278
290,290
305,305
254,254
227,227
219,219
192,192
200,200
215,215
226,226
248,248
246,246
243,243
211,211
208,208
220,220
205,205
211,211
237,237
228,228
206,206
189,189
202,202
241,241
242,242
255,255
277,277
265,265
276,276
266,266
235,235
198,198
177,177
173,173
188,188
177,177
184,184
207,207
203,203
229,229
243,243
236,236
239,239
261,261
282,282
300,300
308,308
314,314
310,310
290,290
276,276
270,270
281,281
301,301
313,313
325,325
314,314
278,278
248,248
239,239
236,236
263,263
288,288
301,301
302,302
286,286
278,278
257,257
240,240
248,248
267,267
288,288
292,292
319,319
308,308
275,275
256,256
239,239
243,243
261,261
289,289
313,313
316,316
318,318
271,271
248,248
233,233
250,250
265,265
299,299
332,332
317,317
324,324
286,286
271,271
265,265
254,254
288,288
303,303
313,313
326,326
297,297
278,278
242,242
235,235
247,247
261,261
286,286
317,317
289,289
251,251
256,256
266,266
226,226
246,246
270,270
286,286
288,288
313,313
306,306
295,295
255,255
246,246
249,249
278,278
302,302
310,310
318,318
319,319
277,277
245,245
231,231
243,243
257,257
287,287
317,317
326,326
294,294
265,265
226,226
203,203
191,191
209,209
237,237
256,256
262,262
254,254
252,252
230,230
228,228
241,241
225,225
233,233
230,230
266,266
279,279
255,255
253,253
230,230
221,221
211,211
209,209
230,230
238,238
249,249
268,268
256,256
244,244
239,239
261,261
234,234
231,231
237,237
239,239
264,264
291,291
308,308
320,320
285,285
273,273
252,252
238,238
241,241
266,266
296,296
303,303
316,316
278,278
248,248
230,230
221,221
214,214
225,225
257,257
268,268
284,284
259,259
225,225
196,196
206,206
196,196
208,208
215,215
237,237
261,261
280,280
295,295
278,278
262,262
226,226
228,228
203,203
205,205
242,242
257,257
271,271
326,326
274,274
261,261
241,241
224,224
224,224
238,238
254,254
285,285
299,299
317,317
306,306
264,264
229,229
218,218
214,214
239,239
263,263
283,283
292,292
275,275
259,259
236,236
231,231
212,212
217,217
239,239
250,250
276,276
319,319
308,308
